label	utterance
5.2.Quarantine_visits	Can my friends visit me?
5.2.Quarantine_visits	Can someone come see me during quarantine?
5.2.Quarantine_visits	Is anyone allowed to visit during quarantine?
5.2.Quarantine_visits	What is a safe distance when someone brings me groceries?
5.2.Quarantine_visits	Are quarantined visits allowed?
5.2.Quarantine_visits	Can I receive visits during quarantine?
Outside_Activities	are the local parks open?
Outside_Activities	am I safe outside?
Outside_Activities	What parks are open?
Outside_Activities	can i go to park
Outside_Activities	Can I go to the gym or should I avoid it?
Outside_Activities	is it dangerous to go outside?
Outside_Activities	Will the parks and bike trails remain open?
Outside_Activities	can i go outside?
Outside_Activities	can i go outside
Outside_Activities	when can I go outside
Outside_Activities	is it safe to go outside?
Outside_Activities	What city parks are open?
Outside_Activities	Can I go for a run outside?
Outside_Activities	Are the national parks closed?
8.2globalcovid_pandemic	How is a pandemic different from an epidemic?
8.2globalcovid_pandemic	What is a pandemic?
8.2globalcovid_pandemic	What does a pandemic mean?
8.2globalcovid_pandemic	The WHO has declared a pandemic in the world. What does this mean?
13.1.About_Anezka_WhoAreYou	what can I ask you
13.1.About_Anezka_WhoAreYou	what can you do
13.1.About_Anezka_WhoAreYou	are you a robot?
13.1.About_Anezka_WhoAreYou	who you are?
13.1.About_Anezka_WhoAreYou	who are you
13.1.About_Anezka_WhoAreYou	who am I talking to
13.1.About_Anezka_WhoAreYou	what can you help me with
13.1.About_Anezka_WhoAreYou	Hello are you a living person?
5.3.Quarantine_living_alone	Am I allowed to go to my garden in quarantine?
5.3.Quarantine_living_alone	Can I go shopping when I'm in quarantine?
5.3.Quarantine_living_alone	Can I order food while in quarantine?
5.3.Quarantine_living_alone	"If I am in quarantine, can I go for walks?"
5.3.Quarantine_living_alone	What if I live alone and can't go out to buy food?
5.3.Quarantine_living_alone	What if I live by myself and I'm in quarantine?
5.3.Quarantine_living_alone	What should I do if I live by myself and I'm in quarantine?
general_ThankYou	thanks
general_ThankYou	Thank you
1.6.aboutVirus_PostalServices	Is it possible to get infected with coronavirus if I have my goods shipped from Chinese stores?
1.6.aboutVirus_PostalServices	Can I get infected if I receive a package
1.6.aboutVirus_PostalServices	Can I get infected through a package from China
1.6.aboutVirus_PostalServices	Does covid spread by packages?
1.6.aboutVirus_PostalServices	is it dangerous for postal workers
Go_Hospital_See_Doctor	"I'm coughing, should I go to the doctor?"
Go_Hospital_See_Doctor	i have a fever. should i go to the hospital?
Go_Hospital_See_Doctor	"I have a cough but am breathing fine, should I go to the hospital or wait?"
Go_Hospital_See_Doctor	I am coughing.  Should I call my doctor?
Go_Hospital_See_Doctor	how do i know whether to go to the doctor?
Go_Hospital_See_Doctor	Do I have to go to the hospital if I get COVID
Go_Hospital_See_Doctor	"If I think I have COVID-19, should I see my Dr?"
Go_Hospital_See_Doctor	can I go to the hospital?
Go_Hospital_See_Doctor	Who should I call if I have symptoms?
Go_Hospital_See_Doctor	Where should I go if I suspect I have coronavirus?
Go_Hospital_See_Doctor	I suspect I have the virus who can I call?
Go_Hospital_See_Doctor	should i go to the doctor now
Go_Hospital_See_Doctor	should i go to the ER if i have a cough
Go_Hospital_See_Doctor	Should I go to the hospital
Go_Hospital_See_Doctor	Should I make an appointment with my Dr?
Go_Hospital_See_Doctor	Should I see a doctor if I am showing the symptoms?
Go_Hospital_See_Doctor	when did I need to call the doctor?
Go_Hospital_See_Doctor	When do i call a doctor
Go_Hospital_See_Doctor	when should I call a doctor
Go_Hospital_See_Doctor	when should I go to a doctor?
Go_Hospital_See_Doctor	When should I go to the doctor?
Go_Hospital_See_Doctor	When should I go to the hospital?
yes	That's correct
yes	Yes
yes	Yes it is
COVID_Description	What'is Corona Virus
COVID_Description	covid what is it
COVID_Description	What is covid
COVID_Description	what is covid-19
COVID_Description	What does covid stand for?
COVID_Description	Is covid a disease?
COVID_Description	where did covid come from?
COVID_Description	I heard about covid what is it?
COVID_Description	Where can I learn more about covid?
COVID_Description	Where can I find more information about covid 19?
COVID_Description	2019-nCoV
COVID_Description	origin of coronavirus
COVID_Description	does the virus spread thru surfaces
COVID_Description	how does the virus spread
COVID_Description	Where did the coronavirus come from?
COVID_Description	what is the coronavirus?
COVID_Description	what is novel coronavirus?
COVID_Description	What is COVID-19?
COVID_Description	How dangerous is this?
COVID_Description	Has the cause of COVID-19 been identified?
COVID_Description	How is COVID-19 spread?
COVID_Description	What is corona virus
COVID_Description	What is Corona virus?
COVID_Description	what is the Corona Virus
COVID_Description	what is the corona virus?
COVID_Description	where did corona virus start from?
COVID_Description	what is covid-19\
COVID_Description	what is covid19
COVID_Description	What is COVID?
general_Help	I'm afraid
general_Help	I need help
general_Help	Can you help me?
general_Help	I do not know what to do
general_Help	what should I do
general_Help	I'm afraid and don't know what to do
Testing_information	Is the covid test able to detect infection even during the incubation period?
Testing_information	can i get tested
Testing_information	ok - I've got enough of those that I think I need to get tested.
Testing_information	my friend has it should i t get tested
Testing_information	is there test kit for coronavirus
Testing_information	Is there a test kit for the coronavirus?
Testing_information	is there a test kit for the coronavirus
Testing_information	is there a test kit for coronavirus
Testing_information	is there a test for the coronavirus
Testing_information	Is there a test for teh coronavirus
Testing_information	is there a test for coronavirus
Testing_information	is there a coronavirus test kit
Testing_information	Can I get tested at home?
Testing_information	Is it possible to test for covid 19 during the incubation period?
Testing_information	Is it possible to detect the disease during the incubation period?
Testing_information	I have symptoms. Should I get tested?
Testing_information	"I have a fever, should I get tested?"
Testing_information	do i need to get tested?
Testing_information	coronavirus test kit
Testing_information	Can I test myself?
Testing_information	can i get tested?
Testing_information	can I get tested quickly?
Testing_information	can i get tested for cover?
Testing_information	When is the coronavirus test able to detect the disease?
Testing_information	What is the test to detect covid 19?
Testing_information	Should we get tested if we only have symptoms
Testing_information	should i get tested if I do not have symptoms but think I've been exposed?
Testing_information	Should I get tested for COVID-19?
7.4travel_risk_countries	Which countries are more of a risk?
7.4travel_risk_countries	Which countries have been affected?
7.4travel_risk_countries	Which countries should I avoid?
7.4travel_risk_countries	What are the risky countries?
7.4travel_risk_countries	Show me the list of high-risk countries.
7.4travel_risk_countries	Which countries are affected by covid 19?
7.4travel_risk_countries	Which countries are high risk to travel to?
5.4.Quarantine_living_with_others	"I live in an apartment with my girlfriend, but I am under quarantine now.  What should I do?"
5.4.Quarantine_living_with_others	How should I quarantine if I live with other people?
5.4.Quarantine_living_with_others	How can I quarantine if I have family living with me?
5.4.Quarantine_living_with_others	How am I supposed to be quarantined when I live with other people?
5.4.Quarantine_living_with_others	What if I have a roommate and I'm put under quarantine?
5.4.Quarantine_living_with_others	My wife is in quarantine.  Do I need to be as well?
5.4.Quarantine_living_with_others	"If a member of my family is in quarantine, what should I do?"
11.1volunteering	I want to help with babysitting.
11.1volunteering	I want to help with shopping for the old.
11.1volunteering	I would like to get involved as a volunteer in the current situation but I do not know how to get involved.
11.1volunteering	I'm a doctor how can I help?
11.1volunteering	I want to help I'm a student.
11.1volunteering	I'm a medical student and I want to get involved. How can I help?
11.1volunteering	I want to help those at high risk with shopping. Where can I find information on how to help?
Travel_Restrictions	Do I need a doctor's note to travel?
Travel_Restrictions	Can I travel in the current emergency situation?
Travel_Restrictions	Can I travel out of the country?
Travel_Restrictions	Can I visit relatives in another state?
Travel_Restrictions	Can I travel for work?
Travel_Restrictions	Should I cancel my flight to Denver?
Travel_Restrictions	What if I urgently need to take a flight?
Travel_Restrictions	Are there any travel restrictions in place yet?
Travel_Restrictions	testing travelers?
Travel_Restrictions	Is it safe to fly to Seattle?
Travel_Restrictions	Should I change my travel plans?
Travel_Restrictions	Can I travel?
Travel_Restrictions	I just travelled. What do I do?
Travel_Restrictions	do i need to stay home
4.2.Treatment_info	How can I lower my temperature if I have the coronavirus?
4.2.Treatment_info	can medication reduce fever caused by a possible covid infection?
4.2.Treatment_info	Can medication be used to reduce fever?
4.2.Treatment_info	what medicines should I take if I have coronavirus
4.2.Treatment_info	what medicine work best for treatment ?
4.2.Treatment_info	What medicine should I take for COVID 19
4.2.Treatment_info	what medicine should I be taking for Covid 19
4.2.Treatment_info	What medicine should I avoid taking if I have coronavirus
4.2.Treatment_info	what kind of medicine should I take
4.2.Treatment_info	What is the treatment for this disease?
4.2.Treatment_info	Can I take ibuprofen if I have corona virus?
4.2.Treatment_info	What is the treatment for covid-19?
4.2.Treatment_info	Should I take Theraflu?
4.2.Treatment_info	Medication that helps with coronavirus
4.2.Treatment_info	Is there a medication to reduce temperature with covid-19?
4.2.Treatment_info	Is there a medication that can help me feel better?
4.2.Treatment_info	I heard about a medication for coronavirus treatment
4.2.Treatment_info	How to treat covid?
4.2.Treatment_info	best vitamin to take
4.2.Treatment_info	Can I lower my temperature using medication?
4.2.Treatment_info	what medicines work best
4.2.Treatment_info	How do we treat covid?
4.2.Treatment_info	How do I treat coronavirus?
12.3schools_employees	I am a teacher / educator / employee of a school what restrictions apply to me?
12.3schools_employees	I'm teaching at a school that's closed. What should I do?
12.3schools_employees	I'm working at a school that's closed now. What should I do?
12.3schools_employees	They closed my school and I have nowhere to work.
12.3schools_employees	What should I do if I am a teacher?
COVID_Illness_Length	How long will I feel terrible?
COVID_Illness_Length	how long does the virus last?
COVID_Illness_Length	how long does the virus last
COVID_Illness_Length	How long does the disease last?
COVID_Illness_Length	How long does the coronavirus last?
COVID_Illness_Length	how long does the corona virus last?
COVID_Illness_Length	how long does it take for the virus to run through my system?
COVID_Illness_Length	how long does it last?
COVID_Illness_Length	how long does it last
COVID_Illness_Length	How long does COVID-19 last?
COVID_Illness_Length	how long does coronavirus last
COVID_Illness_Length	How long do I need to quarantine before I no longer can transmit the virus?
COVID_Illness_Length	how long can I expect to be sick?
4.6.Treatment_shortnessOfBreath	what is shortness of breath
4.6.Treatment_shortnessOfBreath	describe shortness of breath
4.6.Treatment_shortnessOfBreath	how do I know if I'm suffering from shortness of breath
4.6.Treatment_shortnessOfBreath	What does breathlessness look like
7.5travel_embassies	I am abroad who should I contact?
7.5travel_embassies	who to contact when I'm in the high risk area
7.5travel_embassies	"I need to get home from abroad, who can help me?"
7.5travel_embassies	I am currently traveling out of the country. Who should I contact?
7.5travel_embassies	I am abroad who to contact?
5.1.Quarantine_what_to_do	If I have Covid how long do I have to self isoclate
5.1.Quarantine_what_to_do	How long do I have to stay in quarantine?
5.1.Quarantine_what_to_do	How long should I be in quarantine?
5.1.Quarantine_what_to_do	How long should I Quarrantine?
5.1.Quarantine_what_to_do	How long should you self-quarantine?
5.1.Quarantine_what_to_do	how long will we have to self quarantine?
5.1.Quarantine_what_to_do	"if i have syptoms, how long should i quartine for?"
5.1.Quarantine_what_to_do	"If infected, how long should individuals self-quarantine?"
5.1.Quarantine_what_to_do	Is anyone checking for compliance with those ordered to quarantine?
5.1.Quarantine_what_to_do	What can I do when I'm in quarantine?
5.1.Quarantine_what_to_do	What exactly is home quarantine?
5.1.Quarantine_what_to_do	What if I break quarantine?
5.1.Quarantine_what_to_do	What should I do if I have been quarantined?
5.1.Quarantine_what_to_do	What should I do in quarantine?
5.1.Quarantine_what_to_do	Who is responsible for quarantined people?
5.1.Quarantine_what_to_do	A colleague is breaking quarantine what should I do?
5.1.Quarantine_what_to_do	Are people in quarantine checked?
5.1.Quarantine_what_to_do	How does Quarantine work?
5.1.Quarantine_what_to_do	How long do I have to be stuck at home?
5.1.Quarantine_what_to_do	How long do I have to self isolate if I have tested positive?
5.1.Quarantine_what_to_do	How long does it take to quarantine?
Cleaning_Disinfecting	Do I have to use bleach to kill coronavirus?
Cleaning_Disinfecting	Whats the difference between cleaning and disinfecting?
Cleaning_Disinfecting	Do I need lysol wipes?
Cleaning_Disinfecting	How do I clean my home properly?
Cleaning_Disinfecting	Do I need to do both?
Cleaning_Disinfecting	Does alcohol kill the coronavirus?
Cleaning_Disinfecting	What cleaning methods kill the coronavirus?
Cleaning_Disinfecting	Are there disinfectants available that can inactivate (kill) COVID-19?
Cleaning_Disinfecting	Should I spray myself or my kids with disinfectant?
Cleaning_Disinfecting	is lysol enough to get rid of covid virus from countertops
Cleaning_Disinfecting	what cleaning regimen should I follow
Cleaning_Disinfecting	how do i get rid of germs at my home
Cleaning_Disinfecting	"All the stores are out of disinfecting wipes, what do I do?"
Cleaning_Disinfecting	mopping products
Cleaning_Disinfecting	disinfectant products
Cleaning_Disinfecting	cleaning products
Cleaning_Disinfecting	How often do I need to clean my home to prevent the spread of coronavirus?
4.10.Treatment_discovering_medicine	When will covid-19 medicines be ready?
4.10.Treatment_discovering_medicine	Is it possible to estimate how long it will take to administer the drug / vaccine to people?
4.10.Treatment_discovering_medicine	How long will it be until there is a vaccine?
4.10.Treatment_discovering_medicine	How long does it take to develop a vaccine?
4.10.Treatment_discovering_medicine	When can I expect drugs for the virus?
Shopping_Groceries	can we go to the store?
Shopping_Groceries	what grocery store in keller is open?
Shopping_Groceries	Is it safe to go to the grocery store?
Shopping_Groceries	Is it safe to go to Costco?
Shopping_Groceries	Is it okay to go grocery shopping?
Shopping_Groceries	is it ok for me to go to the grocery store
Shopping_Groceries	I need medicine. Can I go to the store?
Shopping_Groceries	Can I still go to the grocery store?
Shopping_Groceries	can I still go grocery shopping
Shopping_Groceries	can i go to the store.
Shopping_Groceries	Can I go to the grocery store?
Shopping_Groceries	can I go to the grocery store or will I catch corona
Shopping_Groceries	can i go to the grocery store
Shopping_Groceries	can I go to grocery stores
Shopping_Groceries	are grocery stores still open
Shopping_Groceries	Am I allowed to go to the grocery store?
6.1govt_emergency	How long will the state of emergency last?
6.1govt_emergency	Is the government legally allowed to close shops and restaurants?
6.1govt_emergency	Is there a nationwide curfew?
6.1govt_emergency	What does a state of emergency mean?
6.1govt_emergency	What are the crisis measures currently in place?
6.1govt_emergency	A national emergency was declared in the United States. What does this mean?
6.1govt_emergency	Can the government close public places?
6.1govt_emergency	How does the state of emergency affect me?
6.1govt_emergency	When will the national emergency end?
6.1govt_emergency	What measurements is the government taking?
6.1govt_emergency	What is a national emergency?
6.1govt_emergency	What has our government already done to reduce the risk of spreading the disease
6.1govt_emergency	How is the US government addressing the spread of covid-19?
6.1govt_emergency	How long has the national emergency been in place?
2.3.Prevention_howto_wash_hands	Effective cleaning and hand washing techqniques
2.3.Prevention_howto_wash_hands	How do I wash my hands properly?
2.3.Prevention_howto_wash_hands	How should I properly wash my hands?
2.3.Prevention_howto_wash_hands	How to wash your hands properly?
2.3.Prevention_howto_wash_hands	Washing your hands effectively
1.4aboutVirus_HighRiskGroups	Which age group is at an increased risk of getting covid 19?
1.4aboutVirus_HighRiskGroups	Is Covid Dangerous To pregnant women?
1.4aboutVirus_HighRiskGroups	who is the most vulnerable to covid
1.4aboutVirus_HighRiskGroups	Who is most at risk?
1.4aboutVirus_HighRiskGroups	who is most at risk
1.4aboutVirus_HighRiskGroups	who is in danger
1.4aboutVirus_HighRiskGroups	What is the risk of coronavirus for pregnant women?
1.4aboutVirus_HighRiskGroups	what groups are most at risk
1.4aboutVirus_HighRiskGroups	What population groups are most at risk?
1.4aboutVirus_HighRiskGroups	What is the risk of covid for pregnant women?
1.4aboutVirus_HighRiskGroups	I have cancer am I at risk of coronavirus?
1.5aboutVirus_USready	How is the United States prepared for the spread of covid 19?
1.5aboutVirus_USready	is the government ready for covid
1.5aboutVirus_USready	Is the US well prepared for covid 19
1.5aboutVirus_USready	What measures is the US taking against covid-19?
1.5aboutVirus_USready	do we have enough protective measures?
8.3globalcovid_WHO	What does the WHO do?
8.3globalcovid_WHO	What is recommended by WHO and other international organizations regarding coronavirus?
8.3globalcovid_WHO	What opinion does the World Health Organization (who) have on next steps?
8.3globalcovid_WHO	What position does the WHO have?
8.3globalcovid_WHO	What has the world health organization said about covid 19?
Paid_Sick_Leave	tell me about paid sick leave
Paid_Sick_Leave	paid sick leave
Paid_Sick_Leave	will Texas provide paid sick leave
Paid_Sick_Leave	will paid sick leave be available for Uber drivers?
Paid_Sick_Leave	am I eligible for paid sick leave
Paid_Sick_Leave	am I eligible for sick leave
Paid_Sick_Leave	can i get paid sick leave
Paid_Sick_Leave	Can i still get paid sick leave for 14 days if i get corona
Paid_Sick_Leave	do i get paid leave time
Paid_Sick_Leave	do I get paid sick leave
Paid_Sick_Leave	does my workplace offer paid sick leave?
Paid_Sick_Leave	duration of paid sick leave?
Paid_Sick_Leave	how long can i get [paid sick leave
Paid_Sick_Leave	how long can i get paid sick leave
Paid_Sick_Leave	How much do I get paid for sick leave
Paid_Sick_Leave	How much paid sick leave will I get if I am contracted with the virus?
Paid_Sick_Leave	If I get sick will I continue to get paid?
Paid_Sick_Leave	Will my employer give me paid leave if I have coronavirus?
Paid_Sick_Leave	Will I get paid leave?
Paid_Sick_Leave	Will I get paid if I have COVID-19?
Paid_Sick_Leave	Will government employees be paid during sick leave?
Paid_Sick_Leave	who is eligible to get paid sick leave
Paid_Sick_Leave	who is able to get paid sick leave
Paid_Sick_Leave	When am I entitled to take paid sick leave?
Paid_Sick_Leave	What if I don't have paid sick leave?
Paid_Sick_Leave	what if I don't have paid sick leave
Protecting_Against_Infection	what can i do to prevent COIVD?
Protecting_Against_Infection	What should I do to stay safe?
Protecting_Against_Infection	What is the risk of my child becoming sick with COVID-19?
Protecting_Against_Infection	Do I need to wear a face mask?
Protecting_Against_Infection	How do I protect myself?
Protecting_Against_Infection	Whatâ€™s the best way to prevent coronavirus?
Protecting_Against_Infection	How often should I wash my hands?
Protecting_Against_Infection	How can I protect my family from the spread of coronavirus?
Protecting_Against_Infection	how to I prevent myself from getting sick?
Protecting_Against_Infection	how do I ensure my family is safe?
Protecting_Against_Infection	Is it even possible to avoid the virus?
Protecting_Against_Infection	How to Prevent the Spread of the Virus
Protecting_Against_Infection	prevent the spread of the virus
Protecting_Against_Infection	what should i do to contain the spread of the virus
Protecting_Against_Infection	How do you protect yourself?
Protecting_Against_Infection	How to prevent covid infection?
Protecting_Against_Infection	What is the best prevention?
Protecting_Against_Infection	Do I need to disinfect my cell phone when I get home
Protecting_Against_Infection	Can I protect myself by drinking alcohol
Protecting_Against_Infection	Does the sun kill coronavirus?
Protecting_Against_Infection	What will help me prevent covid infection?
Protecting_Against_Infection	What should I do to avoid getting sick?
Protecting_Against_Infection	How do I avoid Coronavirus
Protecting_Against_Infection	What is the most effective prevention?
Protecting_Against_Infection	What rules should I follow to prevent covid illness?
Protecting_Against_Infection	Should I avoid people?
Protecting_Against_Infection	how can i prevent coronavirus
Protecting_Against_Infection	how do I stay safe
Protecting_Against_Infection	what can I do to avoid getting sick?
Protecting_Against_Infection	What can I do to not get sick?
Protecting_Against_Infection	precautionary measures
Protecting_Against_Infection	what is the best way to prevent coronavirus
Protecting_Against_Infection	how do i prevent catching the desease
Protecting_Against_Infection	what can i do to prevent getting coronavirus?
Protecting_Against_Infection	how can I not get sick
Protecting_Against_Infection	How can I avoid getting sick?
Protecting_Against_Infection	what can i do to stay safe
Protecting_Against_Infection	What is effective prevention against covid?
Protecting_Against_Infection	Does eating garlic help?
Protecting_Against_Infection	What are some good tips for prevention?
Protecting_Against_Infection	How to avoid catching covid-19.
Protecting_Against_Infection	How do I avoid covid-19?
7.2travel_backtoUS	When can I return to the United States?
7.2travel_backtoUS	Can I return to the United States if I am abroad?
7.2travel_backtoUS	Can I return to the United States?
7.2travel_backtoUS	I am in Europe and I want to return to the United States. Is that possible?
7.2travel_backtoUS	I'm in a covid-free area can I come back to the United States?
7.2travel_backtoUS	Returning from abroad
13.4.About_Anezka_hate	This is crap
13.4.About_Anezka_hate	I'm hanging up
13.4.About_Anezka_hate	I hate you
13.4.About_Anezka_hate	I hate this
