label	utterance
13.4.About_Anezka_hate	I hate these kinds of things
13.4.About_Anezka_hate	I hate
13.4.About_Anezka_hate	I don't like this
13.4.About_Anezka_hate	everything is horrible
13.4.About_Anezka_hate	go to hell
13.4.About_Anezka_hate	This is hateful
9.1masks_availability	Why aren't there enough masks and respirators?
9.1masks_availability	Why are there no masks and respirators in pharmacies?
9.1masks_availability	Why are no masks or respirators available anywhere?
9.1masks_availability	Where do people get protective masks or disinfectants?
9.1masks_availability	Where can I get masks?
9.1masks_availability	When will respirators and masks be finally sold?
9.1masks_availability	When will masks be available?
9.1masks_availability	When can I buy a mask at a pharmacy?
9.1masks_availability	When will masks be available at retail stores? They are not yet and we can get infected on public transport before they are.
9.1masks_availability	I'd like a respirator
9.1masks_availability	How is it possible that the state does not have enough masks and respirators?
9.1masks_availability	Why can't I get or find a mask or a respirator anywhere?
9.1masks_availability	Why aren't there respirators?
9.1masks_availability	why aren't any masks available?
9.1masks_availability	When can I buy a mask?
5.5.Quarantine_social_aid	Tell me about working from home?
5.5.Quarantine_social_aid	I'm in quarantine and can't work.  What should I do?
5.5.Quarantine_social_aid	Am I able to work from my home office?
5.5.Quarantine_social_aid	How can I do my job while I'm in quarantine?
5.5.Quarantine_social_aid	Can I work from home?
5.5.Quarantine_social_aid	Can I work from home during quarantine?
5.5.Quarantine_social_aid	Can I take a sick leave to quarantine?
Testing_Locations	I want to be tested for covid-19
Testing_Locations	None of those sound like they cover how to get tested. Can you tell me how/where I can get tested?
Testing_Locations	where can I get tested for the coronavirus in New York
Testing_Locations	"I live in Austin, where can I get tested for Covid-19"
Testing_Locations	"I live in Ontario, where can I get tested?"
Testing_Locations	i am in new york where should i get tested
Testing_Locations	i have symptoms. where can i get tested?
Testing_Locations	Where can I go to get tested for COVID?
Testing_Locations	Where can I get tested for coronavirus?
Testing_Locations	where can i get tested for coronavirus
Testing_Locations	"I need to get tested, where can I go?"
Testing_Locations	where can I get tested in new mexico
Testing_Locations	how do I get screened?
Testing_Locations	how can i get screened
Testing_Locations	where can i get screened?
Testing_Locations	I want a coronavirus test
Testing_Locations	how do I get a coronavirus test?
Testing_Locations	where should I go to get screened
Testing_Locations	how do you test
Testing_Locations	Where can I test
Testing_Locations	How can I get a test
Testing_Locations	how do i get a test?
Testing_Locations	where can I be tested
Testing_Locations	where do I get a test
Testing_Locations	where can i get a test
Testing_Locations	where can I get a test?
Testing_Locations	where can I get a test kit
Testing_Locations	where can I get a test done
Testing_Locations	where can I get a test done?
Testing_Locations	Where can I get a COVID-19 test?
Testing_Locations	where can I get a coronavirus test
Testing_Locations	Where do I go for COVID19 testing?
Testing_Locations	where cani get tested
Testing_Locations	how can I get tested
Testing_Locations	how do I get tested for Covid -19
Testing_Locations	where can I get tested in alabama
Testing_Locations	Where can I get tested for Corona?
Testing_Locations	where can I get tested in Houston?
Testing_Locations	Where can I get tested for cover-19
Testing_Locations	Can I test myself at my house?
Testing_Locations	Can I get tested at Walgreens?
Testing_Locations	Can I get tested at my doctor's?
Testing_Locations	How do I get tested?
Testing_Locations	Where can I get tested?
Testing_Locations	can you direct me to the nearest test center
Testing_Locations	testing spots for coronavirus?
Testing_Locations	testing locations?
Testing_Locations	How can I get tested for covid?
Testing_Locations	How can I get a coronavirus test?
Testing_Locations	I need to be checked for covid 19.
Testing_Locations	Who do I contact if I want to get tested for covid 19 infection?
Testing_Locations	I want a test for coronavirus
Testing_Locations	where I can get tested
Testing_Locations	where can I order a coronavirus test
10.2contacts_handover	transfer me
10.2contacts_handover	switch me to an operator
10.2contacts_handover	I want to talk to someone.
10.2contacts_handover	I want to talk to an agent
10.2contacts_handover	I want to talk to a person.
10.2contacts_handover	I want to switch to an operator.
10.2contacts_handover	I want to consult an expert.
10.2contacts_handover	I want to be transferred
10.2contacts_handover	Connect me to someone
Case_Count	how many people in texas have corona virus?
Case_Count	How many people are infected with Corona virus currently in texas?
Case_Count	how many people are infected
Case_Count	how many people have the virus?
Case_Count	How many people are infected in Illinois?
Case_Count	How many folks in Texas are infected?
Case_Count	How many coronavirus cases are there in my area?
Case_Count	How many cases of the virus are there in the world?
Case_Count	how many people ar sick in the US?
Case_Count	how many people have contracted the virus in pennysylvania
Case_Count	how many cases are there in Texas?
Case_Count	are people infected in my city ?
Case_Count	how many patients are infected with cornona virus in collin county
Case_Count	How many people have the virus in our county
Case_Count	how many current cases are there in Illinois
Case_Count	Which countries has covid-19 been detected in?
Case_Count	Where can I find information about covid 19 for the world?
Case_Count	How has coronavirus spread around the world?
Case_Count	How many people are sick throughout the world?
Case_Count	How many people total have coronavirus?
Case_Count	How many people have covid-19 in the whole world?
Case_Count	How many people in the world have died?
Case_Count	Are there any cases near me
Case_Count	Does MA have a confirmed COVID case?
Case_Count	how many ppl are infected in the us?
Case_Count	Does the US have a confirmed COVID case?
Case_Count	what is the count of coronavirus infected people?
Case_Count	covid number in my state?
Case_Count	has anyone died of coronavirus in my state?
Case_Count	is anyone near me sick
Case_Count	Where are cases?
Case_Count	How many cases of COVID-19 are in the US?
COVID_Comparing_Illness	how does cover-19 compare to the SARS epidemic?
COVID_Comparing_Illness	How do flu symptoms differ from coronavirus symptoms?
COVID_Comparing_Illness	Flu vs. COVID-19
COVID_Comparing_Illness	is this worse than flue
COVID_Comparing_Illness	Is this worse than the flu?
COVID_Comparing_Illness	is this worse than flu
COVID_Comparing_Illness	is this the same as the flu?
COVID_Comparing_Illness	Is the coronavirus the same as SARS?
COVID_Comparing_Illness	what's the difference between the flu and coronavirus
COVID_Comparing_Illness	What's the difference between flu and coronavirus?
COVID_Comparing_Illness	What's the difference between flu and coronavirus
COVID_Comparing_Illness	Flu vs Coronavirus
COVID_Comparing_Illness	flu vs covid19
COVID_Comparing_Illness	what is the difference between the flu and coronavirus
COVID_Comparing_Illness	what is the difference between flu and coronavirus
COVID_Comparing_Illness	What is the difference between COVID-19 and the flu
COVID_Comparing_Illness	What is different between flu and coronavirus
COVID_Comparing_Illness	SARS vs Corona virus?
COVID_Comparing_Illness	Is the coronavirus the same as MERS?
COVID_Comparing_Illness	Is the coronavirus the same as a cold?
COVID_Comparing_Illness	is covid the same as the flu?
COVID_Comparing_Illness	How's the flu different from coronavirus?
COVID_Comparing_Illness	how is the flue different from the coronavirus?
COVID_Comparing_Illness	How is flu different from corpnavirus
COVID_Comparing_Illness	How is corona virus different than SARS?
5.8.Quarantine_eligibility	which countries are quarantined
5.8.Quarantine_eligibility	will there be a mandated quarantine
5.8.Quarantine_eligibility	when do I know if I need to quarantine?
5.8.Quarantine_eligibility	when can I be ordered to quarantine?
5.8.Quarantine_eligibility	What should I do when I get back from another country?
5.8.Quarantine_eligibility	What should I do if I returned from another country?
5.8.Quarantine_eligibility	What countries are under a quarantine?
5.8.Quarantine_eligibility	Under what conditions do I have to quarantine?
5.8.Quarantine_eligibility	Under what circumstances do I have to quarantine?
5.8.Quarantine_eligibility	I was on vacation in another country.  Do I need to quarantine?
5.8.Quarantine_eligibility	I came back from a country do I have to quarantine?
5.8.Quarantine_eligibility	how do I self quarantine ?
5.8.Quarantine_eligibility	do I have to quarantine when I come back from out of the country?
5.8.Quarantine_eligibility	do i have to quarantine
5.8.Quarantine_eligibility	do I have to go into quarantine?
Symptoms	what is the first symptom
Symptoms	what are the covid symtoms
Symptoms	what are symtoms?
Symptoms	what are symptoms
Symptoms	how do I know if i have this thing
Symptoms	how do i know if i have this issue
Symptoms	how do i know if I got this thing
Symptoms	how do i know if i got this
Symptoms	I have headache and sore throat ..what should I do ?
Symptoms	If I only have a sore throat is it Coronavirus?
Symptoms	"I have sore throat, is it coronavirus?"
Symptoms	i have a sore throat
Symptoms	I have sore throat
Symptoms	Ihave sore throat
Symptoms	My child is coughing. Should I be worried?
Symptoms	my child has a high fever and is coughing. what should I do?
Symptoms	Will I throw up if I have the virus?
Symptoms	Will I poop a lot if I have the virus?
Symptoms	what are the most common symptoms of COVID?
Symptoms	what are the symptoms I should look out for
Symptoms	what are covid 19 symptoms
Symptoms	tell me about the symptoms
Symptoms	How do I know if I'm sick with covid-19?
Symptoms	how to distinguish it from a common cold.
Symptoms	how can one know if they have been infected?
Symptoms	I have an irritating cough
Symptoms	what are the symptoms of coronavirus
Symptoms	What to do if I think I have covid?
Symptoms	Will my head hurt if I have covid 19?
Symptoms	Is a headache a symptom of the coronavirus?
Symptoms	I'm afraid I have covid-19
Symptoms	what are the common symptoms
Symptoms	what are the early symptoms of covid-19?
Symptoms	What are the first symptoms for COVID?
Symptoms	what are the symptoms of coronoavirus
Symptoms	what are the symptoms of COVID-19
Symptoms	what are the COVID-19 symptoms?
Symptoms	what are symptoms of coronvirus
Symptoms	what are the types of symptoms
Symptoms	Hi what are the symptoms?
Symptoms	What are the symptoms?
Symptoms	what are my symptoms
Symptoms	I feel congested and have a fever
Symptoms	am i sick
Symptoms	I think i'm infected
Symptoms	should I get tested if I have a cough?
Symptoms	I think I might have the virus.
Symptoms	I have travled recently. What do I do?
Symptoms	I traveled to Italy recently. What do I do?
Symptoms	Do I need to get tested?
Symptoms	What are symptoms?
Symptoms	how do i know if im sick
Symptoms	do I have covid?
Symptoms	my throat and head hurt
Symptoms	my throat hurts and I have a headache as well
Symptoms	should i get tested
Symptoms	Symptoms
Symptoms	Wet cough
Symptoms	temperature
Symptoms	I can not breath very well
Symptoms	rhinitis
Symptoms	I'm having respiratory problems
Symptoms	I thing I feel symptoms of the disease
Symptoms	my eyes are burning
Symptoms	I have a burning feeling in my chest
Symptoms	I think I have covid 19
Symptoms	My husband has coronavirus symptoms
Symptoms	My girlfriend has symptoms of covid-19
Symptoms	I have a temperature and cough. Do I have the coronavirus?
Symptoms	I have illness symptoms
Symptoms	I have a fever
Symptoms	Is rash a symptom of covid-19?
Symptoms	what symptoms are typical with this disease
Symptoms	What are the symptoms of the disease?
Symptoms	What are the symptoms of covid?
Symptoms	what are the symptoms
13.2.About_Anezka_HowAreYou	how does this work
13.2.About_Anezka_HowAreYou	how are you
13.2.About_Anezka_HowAreYou	how is it going
13.2.About_Anezka_HowAreYou	How are you doing
4.1.Treatment_vaccine	Is there a vaccine for Covid-19
4.1.Treatment_vaccine	is there a vaccine for covid
4.1.Treatment_vaccine	Is there a vaccine for coronavirus?
4.1.Treatment_vaccine	Is there a vaccine for corona virus
4.1.Treatment_vaccine	Is there a cure for covid-19?
4.1.Treatment_vaccine	Is there a cure for covid 19?
4.1.Treatment_vaccine	Is there a covid vaccine?
4.1.Treatment_vaccine	Is the covid vaccine ready?
4.1.Treatment_vaccine	Covid-19 vaccine?
4.1.Treatment_vaccine	Is there a vaccine?
4.1.Treatment_vaccine	Is there a vaccine for this
4.1.Treatment_vaccine	Is there a vaccine for the coronavirus?
4.1.Treatment_vaccine	is there a vaccine for Covid-19?
1.2aboutVirus_Transmission	How does covid spread?
1.2aboutVirus_Transmission	When does a person become contagious?
1.2aboutVirus_Transmission	spreading covid to others
1.2aboutVirus_Transmission	number of infected
1.2aboutVirus_Transmission	Is it possible to get infected from the infected person the next day?
1.2aboutVirus_Transmission	is it contagious
1.2aboutVirus_Transmission	is covid19 contagious?
1.2aboutVirus_Transmission	is covid-19 contagious?
1.2aboutVirus_Transmission	is covid transmissible from animals?
1.2aboutVirus_Transmission	Is Coronavirus contagious?
1.2aboutVirus_Transmission	How would I get covid?
1.2aboutVirus_Transmission	How would I catch it?
1.2aboutVirus_Transmission	how many people are infected in the United States
1.2aboutVirus_Transmission	How is covid transmitted?
1.2aboutVirus_Transmission	How does the infection spread
1.2aboutVirus_Transmission	how does covid-19 spread to others
1.2aboutVirus_Transmission	how does covid-19 spread
1.2aboutVirus_Transmission	how does covid spread
1.2aboutVirus_Transmission	how can covid be transmitted
1.2aboutVirus_Transmission	how does coronavirus spread?
1.2aboutVirus_Transmission	How do I catch the virus?
1.2aboutVirus_Transmission	How contagious is COVID-19?
1.2aboutVirus_Transmission	How can I get infected?
Unemployment_Application	I have a question about unemployment
Unemployment_Application	i need to apply for unemployment.  how do I do it
Unemployment_Application	what can I do if I lose my job
Unemployment_Application	what can I do if I lose my job?
Unemployment_Application	What do I do if I don't have unemployment insurance?
Unemployment_Application	how can i apply for unemployment during this outbreak?
Unemployment_Application	how can I apply for unemployment?
Unemployment_Application	how do I apply for unemployment
Unemployment_Application	how do I apply for unemployment because of coid-19
Unemployment_Application	how do I apply for unemployment benefits due to Covid-19?
Unemployment_Application	how do I apply for unemployment benefits?
Unemployment_Application	What happens if I lose my job?
Unemployment_Application	where can I apply for unemployment
Unemployment_Application	apply for unemployment
Unemployment_Application	how long can I get unemployment?
Unemployment_Application	how long does it take to get unemployment
Unemployment_Application	how to apply for unemployment
Unemployment_Application	how to I apply for unemployment
Unemployment_Application	i can't go to work.  can i get unemployment?
School_shutdown	can my kids return to high school
School_shutdown	Is graduation delayed?
School_shutdown	When does covid vacation end?
School_shutdown	When will my good go back to school?
School_shutdown	When is school back in session?
School_shutdown	When will teaching go back to work?
School_shutdown	How long is teaching on hold?
School_shutdown	When will schools close?
School_shutdown	Will there be exams in the summer?
School_shutdown	Will graduations be pushed back?
School_shutdown	Will there be school in the summer?
School_shutdown	Are schools open?
School_shutdown	Are my schools closed
School_shutdown	Are my children's schools closed?
School_shutdown	Which schools are closed?
School_shutdown	are schools open
School_shutdown	Is my kids school closed?
School_shutdown	are schools in my area closed
School_shutdown	are schools closed?
School_shutdown	are my schools closed?
School_shutdown	Is my school closed?
School_shutdown	what schools are closed
School_shutdown	when can my kid go back to high school
School_shutdown	when will my kids school reopen
School_shutdown	When can my kid go back to college
School_shutdown	When will my kids be back in school?
School_shutdown	when do the children go back to school
School_shutdown	when can my kid go back school
School_shutdown	when can kids return to school
School_shutdown	when can my kids go back to school
School_shutdown	when can my kids go back to college?
School_shutdown	when can my kids go back to high school in 78712
School_shutdown	I live in 78709. when will my kids high school reopen?
School_shutdown	where can my kids go back to school
School_shutdown	Will classes be moved to summer?
School_shutdown	Are schools shut down?
School_shutdown	Can my child go to school?
School_shutdown	When will the schools open?
School_shutdown	Is HS 123 open?
School_shutdown	How will the shutdown impact my child's attendance records?
School_shutdown	Will students still graduate this year?
School_shutdown	What does the ordered school closure mean for report cards?
School_shutdown	What happens after the ordered three-week closure period ends?
School_shutdown	Should my child stay home from school?
School_shutdown	How can I get the latest news on my school closure?
School_shutdown	when can i send my kids back to school
School_shutdown	when can kid go back to school
School_shutdown	when can my kid go back to school
School_shutdown	when can my high school senior go back to school
School_shutdown	When can I return to school?
School_shutdown	when can my kids back school
School_shutdown	ARE COLLEGES OPEN
School_shutdown	is my school closed
School_shutdown	is my kids school closed
School_shutdown	are schools closed
School_shutdown	are schools closed in my area
School_shutdown	are schools closed ?
School_shutdown	is the school closed
COVID_Pets_Animals	Can dogs spread the corona virus?
COVID_Pets_Animals	Can animal get the corona virus?
COVID_Pets_Animals	Are my pets at risk from Corona Virus?
COVID_Pets_Animals	can dogs get the coronavirus?
COVID_Pets_Animals	Can dogs get the corona virus?
COVID_Pets_Animals	can dogs get covid19?
COVID_Pets_Animals	can dogs catch the corona virus
COVID_Pets_Animals	Can the dog get sick with corona virus?
COVID_Pets_Animals	can pets get the virus
COVID_Pets_Animals	can pets get covid
COVID_Pets_Animals	can pets contract the virus
COVID_Pets_Animals	Can my pets get the virus?
COVID_Pets_Animals	Can my pets carry the virus?
COVID_Pets_Animals	Can I get corona virus from my pet?
Testing_Results	testing_results
Testing_Results	My doctor hasn't given me my test results back yet.
Testing_Results	When can I get my results?
Testing_Results	How can I get my test results?
Testing_Results	Its been a week. Who can I call to get my test results?
Testing_Results	Who will give me my COVID test results?
Testing_Results	I was tested yesterday when do I hear back?
Testing_Results	Do my test results come in the mail?
Testing_Results	test outcomes?
13.3.About_Anezka_Greeting	good afternoon
13.3.About_Anezka_Greeting	good evening
13.3.About_Anezka_Greeting	good morning
13.3.About_Anezka_Greeting	Hello
13.3.About_Anezka_Greeting	Hey
13.3.About_Anezka_Greeting	Hi
13.3.About_Anezka_Greeting	What's up
12.5schools_erasmus	"I am on a exchange trip, should I cancel it?"
12.5schools_erasmus	We're on an exchange trip now what?
12.5schools_erasmus	Should I quit the study abroad program?
12.5schools_erasmus	The son is on an exchange trip
12.5schools_erasmus	Can I leave for an exchange trip?
12.5schools_erasmus	Daughter is studying abroad what do we do?
1.7aboutVirus_Incubation_Period	Incubation period of coronavirus?
1.7aboutVirus_Incubation_Period	What is the incubation period of covid?
1.7aboutVirus_Incubation_Period	How long before I get symptons?
1.7aboutVirus_Incubation_Period	how long do symptons take to develop ?
1.7aboutVirus_Incubation_Period	how long is the incubation period for covid-19
1.7aboutVirus_Incubation_Period	How long is the incubation period of covid 19?
1.7aboutVirus_Incubation_Period	How long is the incubation period?
1.7aboutVirus_Incubation_Period	How long are people infected with COVID-19 before they are symptomatic?
1.7aboutVirus_Incubation_Period	How long before I experience covid-19 symptons?
4.5.Treatment_hospital_capacity	How many hospital beds do we have in the US?
4.5.Treatment_hospital_capacity	How many hospital beds are available in the United States?
4.5.Treatment_hospital_capacity	How many beds are available in the hospitals?
4.5.Treatment_hospital_capacity	What is the hospital capacity for covid 19 patients?
4.5.Treatment_hospital_capacity	How many beds are available for covid-19 patients?
9.3masks_protection	Does a mask or respirator help prevent covid infection?
9.3masks_protection	Do I have to wear a mask when I'm outside or taking a walk?
9.3masks_protection	Can I go out without a respirator?
9.3masks_protection	Can a mask help me?
9.3masks_protection	Will a respirator help me?
9.3masks_protection	When should I wear a respirator?
9.3masks_protection	When should I wear a mask?
9.3masks_protection	should I wear a respirator?
9.3masks_protection	Should I wear a mask so I don't get infected?
9.3masks_protection	Should I wear a mask or a respirator?
9.3masks_protection	Should I buy a respirator?
9.3masks_protection	I often travel by public transport. Should I wear a respirator?
9.3masks_protection	Do I have to wear a respirator?
4.8.Treatment_reached_capacity	What should I do if the hospital won't take me in?
4.8.Treatment_reached_capacity	The hospital sent me home because of a lack of beds.
4.8.Treatment_reached_capacity	The hospital is full and they sent me home.
4.8.Treatment_reached_capacity	In the event there is a large number of infected and hospitals can't manage to treat everyone what is recommended treatment for home quarantine and self-medication?
4.8.Treatment_reached_capacity	What happens when the hospital is full?
COVID_Mortality_Rate_Likelihood	what is the mortality rate for covid 19
COVID_Mortality_Rate_Likelihood	am i going to die
COVID_Mortality_Rate_Likelihood	am I going to die from the Covid virus?
COVID_Mortality_Rate_Likelihood	am I going to die?
COVID_Mortality_Rate_Likelihood	Are my kids going to die?
COVID_Mortality_Rate_Likelihood	can i die from COVID-19
COVID_Mortality_Rate_Likelihood	mortality rate?
COVID_Mortality_Rate_Likelihood	what is the mortality rate of Covid-19
COVID_Mortality_Rate_Likelihood	what is the mortality rate of covid-19?
COVID_Mortality_Rate_Likelihood	What is the mortality rate of the virus?
COVID_Mortality_Rate_Likelihood	will i die from covid-19
COVID_Mortality_Rate_Likelihood	Will I die if I get coronavirus>
Event_Shutdowns	Are events being shut down?
Event_Shutdowns	How do I know if my concert is cancelled?
Event_Shutdowns	Are groups of people allowed to meet?
Event_Shutdowns	What is the maximum number of people allowed to meet right now?
Event_Shutdowns	Why is the government shutting down my event?
Event_Shutdowns	Should I feel safe going to the movies?
Event_Shutdowns	When will the NHL return?
Event_Shutdowns	events and large gatherings
Event_Shutdowns	When will the NCAA championships be held?
Event_Shutdowns	What sports are being cancelled?
Event_Shutdowns	Will I get a refund for a ticket I purchased?
Event_Shutdowns	can I still attend a conference